{'avgLength': 29.096153846153847, 'avgWordLength': 4.848852901484481, 'variance': 7.133421400264201, 'author': 'Dikens', 'ppIndex': 9.577278731836195, 'conjIndex': 6.274768824306473, 'prepIndex': 15.455746367239101, 'articleIndex': 22.212487492212933, 'commaIndex': 10.766182298546896}
{'avgLength': 9.187214611872147, 'avgWordLength': 4.620236530880421, 'variance': 8.51975249881009, 'author': 'Joyce', 'ppIndex': 6.782484531175631, 'conjIndex': 3.8791051880057115, 'prepIndex': 12.494050452165636, 'articleIndex': 5.77402631729763, 'commaIndex': 4.521656354117087}
{'avgLength': 9.352941176470589, 'avgWordLength': 4.527737073477078, 'variance': 7.179390035991665, 'author': 'Joyce', 'ppIndex': 8.581170676264444, 'conjIndex': 3.864368251562796, 'prepIndex': 12.161394203447623, 'articleIndex': 5.67279292630844, 'commaIndex': 4.451600681947339}
{'avgLength': 10.340277777777779, 'avgWordLength': 4.730755954435623, 'variance': 7.7798861480075905, 'author': 'Joyce', 'ppIndex': 7.590132827324478, 'conjIndex': 3.9215686274509802, 'prepIndex': 11.385199240986717, 'articleIndex': 8.32304631266939, 'commaIndex': 5.566097406704618}
{'avgLength': 11.0, 'avgWordLength': 4.785572468563865, 'variance': 8.78136200716846, 'author': 'Joyce', 'ppIndex': 7.287933094384707, 'conjIndex': 3.225806451612903, 'prepIndex': 11.529271206690561, 'articleIndex': 6.757364266560292, 'commaIndex': 7.467144563918757}
{'avgLength': 9.642326732673267, 'avgWordLength': 4.662806356046324, 'variance': 6.671483622350674, 'author': 'Joyce', 'ppIndex': 8.056358381502891, 'conjIndex': 3.516377649325626, 'prepIndex': 11.476396917148362, 'articleIndex': 6.1515143858874595, 'commaIndex': 5.407032755298651}
{'avgLength': 9.850877192982455, 'avgWordLength': 4.7300940438871475, 'variance': 6.746584889880123, 'author': 'Joyce', 'ppIndex': 7.833844438249233, 'conjIndex': 3.0387510454418734, 'prepIndex': 10.816838583774743, 'articleIndex': 6.23126308074131, 'commaIndex': 4.739336492890995}
{'avgLength': 13.778985507246377, 'avgWordLength': 4.608921729611385, 'variance': 7.564951604686704, 'author': 'Joyce', 'ppIndex': 8.634742740703006, 'conjIndex': 4.865002547121753, 'prepIndex': 12.07335710646969, 'articleIndex': 11.23747581705609, 'commaIndex': 7.4375955170657155}
{'avgLength': 10.467455621301776, 'avgWordLength': 4.900879765395895, 'variance': 7.561643835616438, 'author': 'Joyce', 'ppIndex': 8.32876712328767, 'conjIndex': 3.8904109589041096, 'prepIndex': 11.67123287671233, 'articleIndex': 7.155116101472103, 'commaIndex': 8.273972602739725}
{'avgLength': 14.06872852233677, 'avgWordLength': 4.720258064516129, 'variance': 7.015065913370998, 'author': 'Joyce', 'ppIndex': 9.133709981167609, 'conjIndex': 4.4491525423728815, 'prepIndex': 10.94632768361582, 'articleIndex': 12.09706241208589, 'commaIndex': 7.627118644067797}
{'avgLength': 13.444933920704846, 'avgWordLength': 4.67383761276891, 'variance': 6.756756756756757, 'author': 'Joyce', 'ppIndex': 8.63022113022113, 'conjIndex': 4.176904176904177, 'prepIndex': 11.24078624078624, 'articleIndex': 12.321690640408253, 'commaIndex': 7.401719901719901}
{'avgLength': 13.39763779527559, 'avgWordLength': 4.765149231233042, 'variance': 7.824591573516767, 'author': 'Joyce', 'ppIndex': 6.993407853253081, 'conjIndex': 4.9297793063915165, 'prepIndex': 12.267125250788192, 'articleIndex': 9.142106138970892, 'commaIndex': 6.162224132989396}
{'avgLength': 10.87279151943463, 'avgWordLength': 4.661789158629864, 'variance': 8.082360172095882, 'author': 'Joyce', 'ppIndex': 8.020897357098955, 'conjIndex': 4.609711124769515, 'prepIndex': 11.954517516902275, 'articleIndex': 7.8675925383030645, 'commaIndex': 6.207744314689613}
